Nogueira Ltda.,80915324000199,[email],Ipsum officia doloribus officiis hic quibusdam. Totam deleniti eum magnam alias.,54662466,Alameda Sales,Baleia,235,4889,password123
Almeida,21489673000127,[email],Nihil distinctio magnam corporis placeat. Voluptate consectetur eos rerum voluptates qui. Vero at necessitatibus optio.,00109142,Via de Porto,Califórnia,12,3321,password123
da Costa,80914657000101,[email],Aliquid quia ullam enim. Voluptas impedit in corporis.,92535318,Vale de Carvalho,Vila Jardim São José,68,5072,password123
Sales,41520378000101,[email],Molestiae autem doloribus impedit. Occaecati explicabo amet tempore veniam. Autem reiciendis ducimus.,24332251,Avenida Heitor Gomes,Vila Antena,5,5089,password123
Moura S/A,32615709000198,[email],Eligendi itaque quibusdam corrupti totam repellat non. Earum blanditiis harum pariatur harum. Incidunt tempore in voluptatibus. Facilis itaque nam.,85306239,Parque de Viana,Ouro Minas,6,1928,password123
Gonçalves Araújo - ME,94625178000171,[email],Eius distinctio totam. Ducimus sint ipsa hic.,66862749,Estação de Porto,Ventosa,181,1935,password123
Pereira,64107382000130,[email],Fugit voluptas autem non. Ullam totam ea ipsa.,75946298,Residencial Peixoto,Satelite,79,1523,password123
Gomes S.A.,07438912000199,[email],Expedita quae modi praesentium fugiat saepe. Sint error id earum molestiae aut omnis. Corrupti tenetur dignissimos consectetur laboriosam blanditiis.,80409786,Lago Cardoso,Granja De Freitas,7,2431,password123
Lopes,19028675000177,[email],Harum eligendi minima eveniet odio fugit quia error. Non tempora sapiente dicta culpa. Culpa expedita neque culpa.,15929825,Rodovia Alves,Vila Rica,687,175,password123
Vieira Nunes - ME,35860792000159,[email],Animi quaerat eum sapiente. Dicta assumenda vel et iure.,39977612,Praça Maria Cecília das Neves,Dona Clara,98,2109,password123
Almeida,42058693000113,[email],Eveniet laudantium nostrum. Asperiores eos error non quod. Aspernatur explicabo qui eaque ullam beatae corporis.,23726941,Largo de Campos,Vila Olhos D'água,12,2028,password123
Pinto,08574326000134,[email],Qui praesentium autem repellendus. Quae quo facilis maiores et esse.,36348088,Fazenda da Rocha,Diamante,36,4510,password123
Rezende e Filhos,51796342000109,[email],Illum consequuntur modi earum sint quaerat. Voluptas fuga enim error cum nisi laboriosam maiores. Voluptatem nesciunt illum deserunt possimus. Error eveniet accusamus quas a magni.,12085800,Vale de Moraes,Cidade Nova,203,2705,password123
Moura,08314725000166,[email],Repellat ratione sunt officiis ipsum. Consequuntur dolor voluptatem. Quia sunt maiores autem.,09763959,Passarela Joana Costela,Monte São José,32,1684,password123
da Cruz,03625781000106,[email],Doloremque commodi harum eaque vel.,11270728,Rua Novaes,Vila Puc,41,1528,password123
Gomes,12430695000120,[email],Eum consectetur illum saepe quod nam culpa. Nihil recusandae deleniti expedita sint.,73867369,Residencial de Gonçalves,Boa Esperança,59,1501,password123
Novaes Porto S/A,01742893000103,[email],Dolores nemo impedit voluptates labore non. Sit minus necessitatibus nisi minima. Nemo mollitia laudantium illum eos dicta.,03189685,Passarela de Souza,Havaí,90,1039,password123
Fogaça,02946731000150,[email],Praesentium neque suscipit ex. Quas quisquam alias sed id ex nobis. Recusandae corporis alias alias.,87505607,Alameda de Santos,Lagoinha Leblon,77,2057,password123
Silva,89673510000133,[email],Nam ipsa ab repellendus.,83027054,Trecho de Porto,Vila Rica,2,2665,password123
Correia,13086549000192,[email],At nisi quae non. Consequatur vel voluptate incidunt esse.,17108827,Núcleo Diego Jesus,Olaria,990,3310,password123
Fernandes S.A.,43091526000137,[email],Repellendus perferendis impedit voluptatibus animi odio. Eveniet voluptates alias ipsa beatae illo asperiores.,80659087,Distrito Mirella Barros,Capitão Eduardo,33,2381,password123
Fogaça - EI,35809246000193,[email],Provident reprehenderit impedit doloremque porro quaerat quidem. Totam eaque praesentium ut esse cupiditate. Cum eaque reiciendis harum quidem deleniti.,72461570,Lagoa Kaique Farias,Grota,15,3985,password123
da Mota S.A.,16238749000101,[email],Quo iste alias eos. Vero ex maiores possimus repellat placeat cumque.,77661486,Condomínio Isaac Cavalcanti,Nova Floresta,634,530,password123
Lima - ME,87539126000117,[email],Officiis inventore dicta possimus. Aspernatur dolor dignissimos tenetur et doloribus nobis.,68791709,Vale Antônio Gomes,Olhos D'água,26,1678,password123
Barros Mendes S.A.,32716894000107,[email],Quam eaque ipsum nemo odit. Tempora eaque aspernatur quibusdam. Reprehenderit placeat ut eius alias. Sequi dolore iusto quia repudiandae unde ducimus.,55936869,Ladeira Ana Beatriz da Rocha,Santa Maria,33,3727,password123
Cunha da Cruz - EI,54039261000144,[email],Perferendis eveniet adipisci ducimus ab enim. Exercitationem eaque culpa fugiat. Cum rerum voluptatum veritatis quo sint quod.,96574305,Rua Rodrigues,Vila Da Paz,223,4055,password123
Nascimento,50841263000100,[email],Quod laborum placeat laborum iusto nam. Doloribus quidem eveniet voluptatem voluptas a. Sint modi corrupti quae quis itaque et. Ipsam laudantium doloremque voluptatum porro.,75615567,Ladeira Stephany Porto,Mantiqueira,86,3882,password123
da Rosa,97026834000108,[email],Culpa delectus magni fugiat voluptatem.,17418327,Viela de Campos,Vila Bandeirantes,466,5367,password123
Ferreira,93570461000180,[email],Distinctio voluptatum ullam modi facilis. Soluta esse perspiciatis accusamus quos voluptate. Numquam voluptate perferendis reprehenderit.,96487024,Praça de Lopes,Mariano De Abreu,27,5272,password123
Caldeira,31069748000174,[email],Cumque quis animi a eum ipsam consequuntur quo. Hic harum deserunt accusamus quos nam.,20304953,Avenida da Rosa,Guarani,99,1190,password123
Barros e Filhos,03648519000179,[email],Quod earum aspernatur doloribus vero enim.,61784655,Colônia Cardoso,Vila Nova Paraíso,12,4900,password123
Freitas Moura Ltda.,21340679000138,[email],Nam itaque ducimus ratione corrupti quasi assumenda numquam. Similique dolor iusto quidem rerum sit recusandae. Fugiat aliquid quis omnis corporis.,80052974,Sítio de Cardoso,Goiania,243,2909,password123
Freitas,53786041000111,[email],Fugit soluta iusto temporibus saepe quidem non quia. Placeat similique architecto. Porro fugiat nihil.,92077441,Viaduto Santos,Mangueiras,866,3650,password123
Moreira,14689507000109,[email],Eos totam voluptatum consectetur ad porro. Et vitae amet rem aut veniam maiores magnam.,35682297,Viela de Peixoto,Vila Real 2ª Seção,1,1518,password123
Pinto,89761435000162,[email],Similique sunt explicabo inventore molestiae. Beatae labore expedita quam facere minus ipsa. Magnam modi iusto labore.,22760573,Vale de Araújo,Grajaú,41,1816,password123
Santos - EI,15049268000195,[email],Vero temporibus similique quod dignissimos voluptatem. Earum repellat a esse amet ea. Quas ducimus minima aliquid veritatis.,04093799,Vila da Costa,Horto Florestal,114,2539,password123
Barbosa,60927438000141,[email],Ipsum aspernatur accusamus aperiam nesciunt nostrum quisquam. Distinctio nostrum deleniti tempore ad laudantium reiciendis pariatur. Quae repudiandae iusto doloremque. Velit quos omnis vero ex.,58465746,Colônia de Lima,Vila Suzana Segunda Seção,1,4664,password123
Fernandes S.A.,19430768000123,[email],Eius voluptas qui quae incidunt. Porro neque aliquid in.,74752368,Loteamento de Caldeira,Piratininga,5,3526,password123
Barros,45703829000199,[email],Reprehenderit reprehenderit laborum dolores praesentium. Sed ratione explicabo. Blanditiis deleniti doloribus soluta quod.,37357083,Recanto de Moreira,Vila Nova Dos Milionarios,89,3426,password123
Lima S.A.,45912870000175,[email],Inventore nostrum optio dolore nesciunt. Vitae doloremque maiores inventore est eaque.,49287516,Rodovia Lima,Padre Eustáquio,5,1274,password123
